Company Name,Type,Tier,Zone,Address,Est. Employees,Decision Maker Name,Title,Phone,Email,Outreach Channel,Source,Notes,Status
,,,,,,,,,,,,,,
=== TIER A - HIGH PRIORITY TARGETS (43 accounts) ===,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
--- Tier A: Cold Email Ready (38 accounts) ---,,,,,,,,,,,,,,
MEP Technologies,Metal Fabrication,A,Laval,"3100 Peugeot, Laval QC H7L 5C6",350,,,"[phone]",[email],Cold Email,Web Research,ISO 9001. High precision sheet metal. Medical and high-tech sectors.,Not Contacted
Industrie Lemieux,Metal Fabrication,A,South Shore,"1401 Graham-Bell St, Boucherville QC J4B 6A1",150+,,,"[phone]",[email],Cold Email,Web Research,35+ years. Steel and stainless fabrication. Welding and machining. Dual facility.,Not Contacted
Groupe GMW,Metal Fabrication,A,West Island,"20425 Clark Graham Ave, Baie-d'Urfe QC H9X 3T5",51-200,,Purchasing,"[phone]",[email],Cold Email,Web Research,Est. 1935. Precision laser cutting and sheet metal. Robotic bending/welding.,Not Contacted
Robert Mitchell Inc,Metal Fabrication,A,Montreal,"350 Bd Decarie, Saint-Laurent QC H4L 0B4",50+,,,"[phone]",[email],Cold Email,Web Research,"Est. 1851. 75,000 sq ft. Steel/stainless/aluminum assemblies.",Not Contacted
GFI (Thomas & Betts),Metal Fabrication,A,West Island,"180 av Labrosse, Pointe-Claire QC H9R 1A1",50+,Bane Todorovic,Manager,"[phone]",[email],Cold Email,Web Research,"Est. 1953. 120,000 sq ft. Custom metal manufacturing. ABB parent.",Not Contacted
Avior Integrated Products,Aerospace Supplier,A,Laval,"1001 Desserte Nord A-440, Laval QC H7L 3W3",200+,Stephen Kearns,President/CEO,"[phone]",[email],Cold Email,Web Research,"Aerospace. 150,000 sq ft. Sheet metal. Boeing/Airbus approved.",Not Contacted
NSE Automatech,Machine Shop,A,Montreal,"1560 Rue Beaulac, Saint-Laurent QC H4R 1W8",51-200,,,"[phone]",[email],Cold Email,Web Research,High precision aerospace machining. AS9100 certified.,Not Contacted
DDR-GTCA,Machine Shop,A,Montreal,"1215 Montee de Liesse, Saint-Laurent QC H4S 1J7",25-50,Daniel Nimijean,Owner/President,"[phone]",[email],Cold Email,Web Research,"35,000 sq ft. Precision machining and sheet metal. 25+ years.",Not Contacted
Mitchell Aerospace,Aerospace Supplier,A,Montreal,"350 Bd Decarie, Saint-Laurent QC H4L 0B4",150,,,"[phone]",[email],Cold Email,Web Research,Precision light alloy casting. Aluminum/Magnesium. Foundrion Group.,Not Contacted
Aerolia/Stelia Aerospace,Aerospace Supplier,A,Montreal,"18105 rue J-A Bombardier, Mirabel QC J7J 0E7",100+,,,"[phone]",[email],Cold Email,Web Research,Aerospace structures. Global 7500 fuselage assembly.,Not Contacted
Heroux-Devtek,Aerospace Supplier,A,South Shore,"1111 Saint-Charles St W Suite 600, Longueuil QC J4K 5G4",500+,Karla Barkley,Mgr Operations/Procurement,,[email],Cold Email,Web Research,Landing gear and aerospace components. Major public company.,Not Contacted
Sonaca Montreal,Aerospace Supplier,A,Montreal,"13075 rue Brault, Mirabel QC J7J 0W2",310,,,"[phone]",[email],Cold Email,Web Research,Aluminum wing and empennage aerostructures. Belgian group.,Not Contacted
MDA Aerospace,Aerospace Supplier,A,Montreal,"21025 Trans-Canada Hwy, Ste-Anne-de-Bellevue QC H9X 3R2",100+,,,"[phone]",[email],Cold Email,Web Research,Space technology and aerospace. Major employer.,Not Contacted
Safran Landing Systems,Aerospace Supplier,A,Montreal,"13000 rue du Parc, Mirabel QC",200+,,,"[phone]",[email],Cold Email,Web Research,Landing gear systems. Major aerospace employer.,Not Contacted
L3Harris (MAS) Montreal,Aerospace Supplier,A,Montreal,"10000 Helen-Bristol St, Mirabel QC J7N 1H3",200+,,,"[phone]",[email],Cold Email,Web Research,Military/aerospace/security. Also 8565 Cote-de-Liesse St-Laurent.,Not Contacted
ThyssenKrupp Aerospace Canada,Aerospace Supplier,A,West Island,"19700 av Clark Graham, Baie-d'Urfe QC H9X 3R8",50,,,"[phone]",[email],Cold Email,Web Research,"125,000 sq ft. Aerospace material supply chain. Serves Bombardier.",Not Contacted
Richelieu Hardware,General Manufacturing,A,Montreal,"7900 Henri Bourassa Blvd W, Saint-Laurent QC H4S 1V4",3000+,Joseph Pastor,Buyer,"[phone]",[email],Cold Email,Web Research,Hardware manufacturer and distributor. 3000+ staff.,Not Contacted
Spectra Premium Industries,General Manufacturing,A,South Shore,"1421 rue Ampere, Boucherville QC J4B 5Z5",200+,Josh Gordon,President/CEO,"[phone]",[email],Cold Email,Web Research,Automotive parts manufacturer. Metal stamping. Since 1989.,Not Contacted
Groupe Intersand,General Manufacturing,A,South Shore,"90 Bd Marie-Victorin, Boucherville QC J4B 1V6",100+,,,"[phone]",[email],Cold Email,Web Research,Cat litter/animal hygiene manufacturing. Family business.,Not Contacted
Emballages Mitchel-Lincoln,General Manufacturing,A,Montreal,"3737 Thimens Blvd, Saint-Laurent QC H4R 1V1",219,,,"[phone]",[email],Cold Email,Web Research,Quebec's most productive corrugated packaging manufacturer.,Not Contacted
Wajax (Pointe-aux-Trembles),General Manufacturing,A,Montreal,"12900 Bd Metropolitain E, Pointe-aux-Trembles QC H1A 4A7",50+,,,"[phone]",[email],Cold Email,Web Research,Industrial products/parts/service. National company.,Not Contacted
Matrox Electronic Systems,General Manufacturing,A,West Island,"1055 Bd Saint-Regis, Dorval QC H9P 2T4",591-730,,,"[phone]",[email],Cold Email,Web Research,Electronics manufacturing. Video/graphics/imaging. Since 1976.,Not Contacted
Premiere Moisson (Plant),General Manufacturing,A,West Island,"19301 av Clark-Graham, Baie-d'Urfe QC H9X 3P5",100+,,,"[phone]",[email],Cold Email,Web Research,"Bakery manufacturing. 100,000 sq ft automated plant.",Not Contacted
Galderma Production Canada,General Manufacturing,A,West Island,"19400 aut Transcanadienne, Baie-d'Urfe QC H9X 3S4",100+,,,"[phone]",[email],Cold Email,Web Research,Pharmaceutical manufacturing. Cetaphil production.,Not Contacted
Cascades (Montreal ops),General Manufacturing,A,Montreal,"Montreal QC H1V 3J4",200+,,,"[phone]",[email],Cold Email,Web Research,Containerboard packaging Montreal plant.,Not Contacted
Saputo (Montreal),General Manufacturing,A,Montreal,"1000 De La Gauchetiere W Suite 2900, Montreal QC H3B 4W5",500+,,,"[phone]",[email],Cold Email,Web Research,Dairy processing. Major manufacturer. Heavy maintenance.,Not Contacted
Groupe Deschenes,General Manufacturing,A,Montreal,"3901 rue Jarry Est, Montreal QC",200+,,,"[phone]",[email],Cold Email,Web Research,"Distribution and manufacturing. Plumbing, HVAC, PVF.",Not Contacted
Teknion (Montreal),General Manufacturing,A,Montreal,"1190 Av des Canadiens-de-Montreal Suite 1620, Montreal QC H3B 0M7",100+,,,"[phone]",[email],Cold Email,Web Research,Office furniture systems. Largest furniture mfr in Canada.,Not Contacted
Nova Bus,General Manufacturing,A,Montreal,"1000 Bd Industriel, Saint-Eustache QC",800+,,,"[phone]",[email],Cold Email,Web Research,Transit bus manufacturer. Heavy metal fabrication. Volvo subsidiary.,Not Contacted
Agropur (Montreal),General Manufacturing,A,Montreal,"4600 rue Armand-Frappier, Saint-Hubert QC J3Z 1G5",200+,,,,[email],Cold Email,Web Research,Dairy processing. HQ St-Hubert. Plants in St-Laurent/Laval/Longueuil.,Not Contacted
Marmen,Metal Fabrication,A,Other,"Trois-Rivieres QC",500+,,,"[phone]",[email],Cold Email,Web Research,High precision machining/fabrication. Aerospace/turbines/mining.,Not Contacted
Prevost Car,General Manufacturing,A,Other,"Sainte-Claire QC",500+,,,,[email],Cold Email,Web Research,Bus and motor coach manufacturer. Major metal consumer.,Not Contacted
Soucy Group,General Manufacturing,A,Other,"5450 rue Saint-Roch S, Drummondville QC J2B 6W3",500+,,,"[phone]",[email],Cold Email,Web Research,Rubber and metal track systems. Defense and recreation.,Not Contacted
Groupe Lacasse,General Manufacturing,A,Other,"Saint-Pie QC",200+,,,,[email],Cold Email,Web Research,Office furniture manufacturer. Metal and wood. Major employer.,Not Contacted
Lassonde Industries,General Manufacturing,A,Other,"755 rue Principale, Rougemont QC J0L 1M0",200+,,,"[phone]",[email],Cold Email,Web Research,Juice and food processing. Manufacturing equipment buyer.,Not Contacted
Olymel,General Manufacturing,A,Other,"1580 rue Eiffel, Boucherville QC J4B 5Y1",200+,,,"[phone]",[email],Cold Email,Web Research,Meat processing. Major QC processor. Multiple facilities.,Not Contacted
Produits Neptune,General Manufacturing,A,Other,"Sainte-Hyacinthe QC",200+,,,,[email],Cold Email,Web Research,Bath products manufacturing. Outside core territory.,Not Contacted
,,,,,,,,,,,,,,
--- Tier A: Phone Outreach Only (5 accounts - no public email) ---,,,,,,,,,,,,,,
Howmet Aerospace (Laval Machining),Aerospace Supplier,A,Laval,"5515 Ernest Cormier, Laval QC H7C 2S9",100+,,,"[phone]",,Phone Only,Web Research,Titanium and aluminum aerospace. Web form only - no public email.,Not Contacted
Howmet Aerospace (Casting),Aerospace Supplier,A,Laval,"4001 Autoroute des Laurentides, Laval QC H7L 3H7",100+,,,,, Phone Only,Web Research,Aluminum investment casting. Web form only.,Not Contacted
Groupe Canam (Laval),Metal Fabrication,A,Laval,"807 Rue Marshall bureau 100, Laval QC H7S 1J9",100+,Louis Deschenes / Carolyne Perras,Plant Mgr / Corporate Buyer,"[phone]",,Phone Only,Web Research,Canada's largest steel fabrication. Web form only.,Not Contacted
Mecachrome Canada,Aerospace Supplier,A,Montreal,"11100 rue Julien-Audette, Mirabel QC",100+,,,"[phone]",,Phone Only,Web Research,High precision aerospace machining. Engine parts. Web form only.,Not Contacted
Precision Castparts (PCC Dorval),Aerospace Supplier,A,West Island,"123 rue Avro, Dorval QC H9P 2Y9",100+,,,"[phone]",,Phone Only,Web Research,"PCC Aerostructures. 77,000 sq ft. Web form only.",Not Contacted
,,,,,,,,,,,,,,
=== TIER B - MEDIUM PRIORITY (70 accounts) ===,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
--- Tier B: Cold Email Ready (53 accounts) ---,,,,,,,,,,,,,,
Tripar,Metal Fabrication,B,Montreal,"9750 Maurice Duplessis, Montreal QC H1C 1G1",24-27,,,"[phone]",[email],Cold Email,Web Research,Est. 1949. Sheet metal stamping and CNC fabrication.,Not Contacted
Pointe-Claire Ironworks,Metal Fabrication,B,West Island,"450 av Lee, Baie-d'Urfe QC H9X 3T3",20-50,,,"[phone]",[email],Cold Email,Web Research,Est. 1955. Structural steel fabrication and erection.,Not Contacted
HARtech,Machine Shop,B,Montreal,"7300 Ch. St-Francois, Saint-Laurent QC H4S 1B8",20-50,,,"[phone]",[email],Cold Email,Web Research,Est. 1999. CNC machining and industrial welding.,Not Contacted
Acier Lachine,Metal Distribution/Fab,B,Montreal,"1520 Croissant Claire, Lachine QC H8S 4E6",20-50,,,"[phone]",[email],Cold Email,Web Research,"Metal distributor/fabrication. 35,000 sq ft warehouse.",Not Contacted
Acier Century,Metal Distribution/Fab,B,Montreal,"600 rue de la Berge du Canal, Lachine QC H8R 1H4",10-25,,,"[phone]",[email],Cold Email,Web Research,"300,000 sq ft. Ferrous/non-ferrous metal recycling.",Not Contacted
Euro Precision,Machine Shop,B,West Island,"Baie-d'Urfe QC",23,,,,[email],Cold Email,Web Research,AS9100 and ISO 9001. CNC precision. Aerospace/medical.,Not Contacted
Usines SDG,Machine Shop,B,Laval,"3195 Delaunay St, Laval QC H7L 5A4",25-50,,,"[phone]",[email],Cold Email,Web Research,Est. 1970. Precision machining/welding. Pulp/paper/energy.,Not Contacted
Brematech (Avior),Machine Shop,B,West Island,"108 av Nordic, Pointe-Claire QC H9R 3Y2",20-50,,,"[phone]",[email],Cold Email,Web Research,25+ years. 5-axis CNC. Acquired by Avior 2023. Aerospace.,Not Contacted
Precimax,Machine Shop,B,Montreal,"2277 Rue Leger, LaSalle QC H8N 2V7",10-25,Amanda Stefanovic,Director of Sales,"[phone]",[email],Cold Email,Web Research,Est. 1974. CNC and conventional machining.,Not Contacted
Les Industries D'Acier Sabec,Metal Fabrication,B,Montreal,"4085 Bd Saint-Jean-Baptiste, Pointe-aux-Trembles QC H1B 5V3",10-25,,,"[phone]",[email],Cold Email,Web Research,Est. 1986. Cutting/bending/welding. Family business.,Not Contacted
QualicAd,Metal Fabrication,B,Montreal,"3670 rue Jean-Viel, Pointe-aux-Trembles QC H1B 5N3",10-25,,,"[phone]",[email],Cold Email,Web Research,Custom steel/stainless/aluminum fabrication.,Not Contacted
Les Boitiers Custom Metal,Metal Fabrication,B,Montreal,"7880 Rte Transcanadienne, Saint-Laurent QC H4T 1A5",10-25,,,"[phone]",[email],Cold Email,Web Research,Sheet metal. Electrical boxes. Laser cutting/bending/welding.,Not Contacted
Atelier Gris,Metal Fabrication,B,Montreal,"Saint-Henri, Montreal QC",5-15,,,"[phone]",[email],Cold Email,Web Research,Custom welding and steel furniture/architectural metalwork.,Not Contacted
FAMET Inc,Machine Shop,B,South Shore,"Saint-Lambert QC",10-25,,,,[email],Cold Email,Web Research,ISO 9001. CNC and conventional machining. 25+ years.,Not Contacted
Usinage Techno Precision,Machine Shop,B,South Shore,"South Shore QC",10-25,,,,[email],Cold Email,Web Research,30+ years. High precision CNC machining.,Not Contacted
G.M. Precision,Machine Shop,B,Other,"721-E Ch Grand Bernier Nord, Saint-Jean-sur-Richelieu QC J3B 8H6",10-25,,,"[phone]",[email],Cold Email,Web Research,High precision machining. High volume parts.,Not Contacted
Machinage Gagne,Machine Shop,B,Other,"790 Bd Industriel, Granby QC J2G 9J5",18,,,,[email],Cold Email,Web Research,Est. 1939. CNC machining/welding.,Not Contacted
St-Hubert Machine Shop,Machine Shop,B,South Shore,"4640 Ave Thibault, St-Hubert QC J3Y 0A8",10-25,Cosmo Barile,,,[email],Cold Email,Web Research,Est. 1979. Line boring/welding/machining. Gear repairs.,Not Contacted
Acier AGF (Longueuil),Metal Fabrication,B,South Shore,"2270 rue Garneau, Longueuil QC J4G 1E7",20-50,,,"[phone]",[email],Cold Email,Web Research,Rebar fabrication and post-tensioning. AGF Group HQ.,Not Contacted
Acier Picard (Groupe Picard),Metal Distribution/Fab,B,South Shore,"1951 ch de l'Energie, Varennes QC J3X 1P7",10-25,,,"[phone]",[email],Cold Email,Web Research,Steel and aluminum distributor.,Not Contacted
Imperial Metal Services,Metal Distribution/Fab,B,Montreal,"5101 Rue Buchan, Montreal QC H4P 1S4",20-50,,,,[email],Cold Email,Web Research,Flat rolled carbon steel distribution.,Not Contacted
Cold Metal Products (Pointe-Claire),Metal Fabrication,B,West Island,"71 Bd Hymus, Pointe-Claire QC H9R 1E2",20-50,,,,[email],Cold Email,Web Research,Steel fabrication. Now Imperial Metal Services.,Not Contacted
Acier Vulcan,Metal Distribution/Fab,B,Montreal,"2865 Rue de Miniac, Saint-Laurent QC",10-25,,,"[phone]",[email],Cold Email,Web Research,Steel supplier and delivery in Montreal.,Not Contacted
Crown Metal Packaging Canada,General Manufacturing,B,Montreal,"5789 Rue Cypihot, Saint-Laurent QC H4S 1R3",50+,Mark Ketcheson,VP Sales,"[phone]",[email],Cold Email,Web Research,Metal packaging manufacturer.,Not Contacted
Ropack Inc,General Manufacturing,B,Montreal,"10801 Mirabeau, Montreal QC H1J 1T7",350+,,,"[phone]",[email],Cold Email,Web Research,Pharma contract packaging. 4 facilities. Est. 1976.,Not Contacted
Dyne-a-pak Inc,General Manufacturing,B,Laval,"3375 Francis-Hughes, Laval QC H7L 5A5",50+,,,"[phone]",[email],Cold Email,Web Research,Foam trays for food. Division of ProAmpac.,Not Contacted
