Priority,Company Name,Type,Zone,Address,Est. Employees,Decision Maker,Title,Phone,Email,Recommended Approach,Key Talking Points,Supply Needs,Urgency
1,MEP Technologies,Metal Fabrication,Laval,"3100 Peugeot, Laval QC H7L 5C6",350,,,"[phone]",[email],Cold email then in-person visit. High-volume sheet metal shop. Bring cutting tool samples and abrasive catalog.,ISO 9001 certified. High precision sheet metal for medical/high-tech. Emphasize quality consistency and vendor-managed inventory.,"Cutting tools, abrasives, fasteners, safety/PPE, metalworking fluids",High
2,Industrie Lemieux,Metal Fabrication,South Shore,"1401 Graham-Bell St, Boucherville QC J4B 6A1",150+,,,"[phone]",[email],Cold email then in-person visit. Large steel/stainless fabrication. Ask about consumable spend and current suppliers.,35+ years. Dual facility. Steel and stainless specialization means high abrasive and cutting tool consumption.,"Abrasives, cutting tools (stainless-specific), welding consumables, safety/PPE",High
3,Groupe GMW,Metal Fabrication,West Island,"20425 Clark Graham Ave, Baie-d'Urfe QC H9X 3T5",51-200,,Purchasing,"[phone]",[email],Email purchasing contact directly then follow up with in-person. Already have direct buyer contact.,Est. 1935. Robotic welding/bending cells. Laser cutting. Emphasize reliability and delivery speed.,"Welding consumables, cutting tools, abrasives, safety/PPE",High
4,Groupe Canam (Laval),Metal Fabrication,Laval,"807 Rue Marshall bureau 100, Laval QC H7S 1J9",100+,Louis Deschenes / Carolyne Perras,Plant Mgr / Corporate Buyer,"[phone]",,Phone call to arrange formal intro through corporate buyer. No public email - call first.,Canada's largest steel fabrication. Massive consumable spend. Structural steel = heavy cutting and welding.,"Welding consumables, cutting tools, abrasives, saw blades, safety/PPE",High
5,Robert Mitchell Inc,Metal Fabrication,Montreal,"350 Bd Decarie, Saint-Laurent QC H4L 0B4",50+,,,"[phone]",[email],"Cold email then in-person visit. 170+ year old company. 75,000 sq ft. Established relationship type account.",Complex metal assemblies. Welding and machining intensive. Long-term reliability matters.,"Cutting tools, welding consumables, abrasives, fasteners, metalworking fluids",High
6,GFI (Thomas & Betts / ABB),Metal Fabrication,West Island,"180 av Labrosse, Pointe-Claire QC H9R 1A1",50+,Bane Todorovic,Manager,"[phone]",[email],Email Bane Todorovic directly. Large corporate (ABB). Probe for gaps in corporate purchasing agreements.,"120K sq ft. Stamping and sheet metal since 1953. Telecom/electronics/aerospace. Corporate parent is ABB.","Stamping dies, cutting tools, abrasives, metalworking fluids, safety/PPE",Medium
7,DDR-GTCA,Machine Shop,Montreal,"1215 Montee de Liesse, Saint-Laurent QC H4S 1J7",25-50,Daniel Nimijean,Owner/President,"[phone]",[email],Cold email to owner then in-person visit. Owner-operated shops make fast decisions. Bring cutting tool samples.,35K sq ft automated facility. Owner is hands-on machinist background.,"Cutting tools, inserts, endmills, drills, abrasives, metalworking fluids",High
8,NSE Automatech,Machine Shop,Montreal,"1560 Rue Beaulac, Saint-Laurent QC H4R 1W8",51-200,,,"[phone]",[email],Cold email emphasizing aerospace-grade tooling and traceability. Follow up with in-person.,AS9100 certified. Bombardier/GE/Bell clients. High precision = premium tooling spend.,"Carbide inserts, endmills, drills, taps, metalworking fluids, measuring tools",High
9,Avior Integrated Products,Aerospace Supplier,Laval,"1001 Desserte Nord A-440, Laval QC H7L 3W3",200+,Stephen Kearns,President/CEO,"[phone]",[email],Email then ask for purchasing referral. Large aerospace manufacturer. HR email found - request redirect to procurement.,"Boeing/Airbus/Bell approved. Sheet metal and composite. 150K sq ft across 3 units.","Cutting tools, rivets, fasteners, abrasives, safety/PPE, sealants",Medium
10,Howmet Aerospace (Machining),Aerospace Supplier,Laval,"5515 Ernest Cormier, Laval QC H7C 2S9",100+,,,"[phone]",,Phone call first. No public email. Large aerospace - likely has established vendor programs. Probe for specialty tooling gaps.,Titanium and aluminum machining. Structural aerospace parts. Premium tooling environment.,"Carbide inserts, specialty drills, coolants, measuring tools, safety/PPE",Medium
11,Howmet Aerospace (Casting),Aerospace Supplier,Laval,"4001 Autoroute des Laurentides, Laval QC H7L 3H7",100+,,,,, Phone call. Same company as Machining division. Investment casting facility. No public email.,Aluminum investment casting. Finishing and secondary machining operations.,"Abrasives, cutting tools, grinding wheels, coolants, safety/PPE",Medium
12,Heroux-Devtek,Aerospace Supplier,South Shore,"1111 Saint-Charles St W Suite 600, Longueuil QC J4K 5G4",500+,Karla Barkley,Mgr Operations/Procurement,,[email],Email procurement team directly. Also contact Carmen Tamariz (Buyer). Large corporate with formal RFQ process.,Landing gear manufacturing. High precision machining. Heavy metal removal.,"Cutting tools, inserts, drills, metalworking fluids, abrasives, safety/PPE",High
13,Mitchell Aerospace,Aerospace Supplier,Montreal,"350 Bd Decarie, Saint-Laurent QC H4L 0B4",150,,,"[phone]",[email],Cold email then in-person visit. Aerospace foundry. Same area as parent Robert Mitchell.,Precision light alloy casting. Aluminum/Magnesium. Foundrion Group member.,"Abrasives, grinding wheels, cutting tools, safety/PPE, coolants",Medium
14,Aerolia/Stelia Aerospace,Aerospace Supplier,Montreal,"18105 rue J-A Bombardier, Mirabel QC J7J 0E7",100+,,,"[phone]",[email],Cold email to sales. Formal vendor qualification required. Airbus group subsidiary.,Aerostructures manufacturing. Global 7500 fuselage assembly.,"Cutting tools, rivets, fasteners, abrasives, sealants",Medium
15,Sonaca Montreal,Aerospace Supplier,Montreal,"13075 rue Brault, Mirabel QC J7J 0W2",310,,,"[phone]",[email],Cold email to sales. Belgian parent company. Aerospace structures.,Aluminum wing and empennage aerostructures.,"Cutting tools, rivets, fasteners, sealants, abrasives",Medium
16,MDA Aerospace,Aerospace Supplier,Montreal,"21025 Trans-Canada Hwy, Ste-Anne-de-Bellevue QC H9X 3R2",100+,,,"[phone]",[email],Cold email. Space technology. Specialty manufacturing environment.,Satellite systems. Clean room manufacturing.,"Specialty fasteners, hand tools, measuring instruments, safety/PPE",Low
17,Safran Landing Systems,Aerospace Supplier,Montreal,"13000 rue du Parc, Mirabel QC",200+,,,"[phone]",[email],Cold email to Americas customer support. Formal vendor qualification process.,Landing gear systems. High precision machining. Regulated environment.,"Cutting tools, inserts, metalworking fluids, measuring tools",Medium
18,L3Harris (MAS) Montreal,Aerospace Supplier,Montreal,"10000 Helen-Bristol St, Mirabel QC J7N 1H3",200+,,,"[phone]",[email],Cold email. Defense/aerospace. Security clearance may be required.,Military/aerospace/security systems. Electronic and mechanical assembly.,"Electronic assembly supplies, hand tools, safety/PPE, fasteners",Low
19,Mecachrome Canada,Aerospace Supplier,Montreal,"11100 rue Julien-Audette, Mirabel QC",100+,,,"[phone]",,Phone call. No public email. French parent company. Very high precision.,Engine parts machining. Titanium and nickel alloys.,"Premium cutting tools, inserts, coolants, measuring instruments",Medium
20,Precision Castparts (PCC Dorval),Aerospace Supplier,West Island,"123 rue Avro, Dorval QC H9P 2Y9",100+,,,"[phone]",,Phone call. No public email. Corporate approach (Berkshire Hathaway). Formal vendor process.,Aerospace casting and forging. High temperature alloys.,"Abrasives, cutting tools, grinding wheels, safety/PPE",Medium
21,ThyssenKrupp Aerospace Canada,Aerospace Supplier,West Island,"19700 av Clark Graham, Baie-d'Urfe QC H9X 3R8",50,,,"[phone]",[email],Cold email. Material supply chain for Bombardier. May need processing consumables.,125K sq ft. Aerospace material processing and storage.,"Saw blades, cutting tools, abrasives, packaging materials",Medium
22,Richelieu Hardware,General Manufacturing,Montreal,"7900 Henri Bourassa Blvd W, Saint-Laurent QC H4S 1V4",3000+,Joseph Pastor,Buyer,"[phone]",[email],Cold email to buyer Joseph Pastor. Massive operation but may have corporate contracts. Look for specialty gaps.,3000+ employees. Major distributor AND manufacturer.,"Fasteners, cutting tools, abrasives, packaging materials, safety/PPE",Medium
23,Spectra Premium Industries,General Manufacturing,South Shore,"1421 rue Ampere, Boucherville QC J4B 5Z5",200+,Josh Gordon,President/CEO,"[phone]",[email],Cold email then in-person visit. Automotive parts - high volume metal stamping.,Metal stamping and assembly. High volume = high consumable spend.,"Stamping dies, cutting tools, abrasives, fasteners, welding consumables",High
24,Groupe Intersand,General Manufacturing,South Shore,"90 Bd Marie-Victorin, Boucherville QC J4B 1V6",100+,,,"[phone]",[email],Cold email (cv@ may be HR - request redirect to purchasing). Manufacturing plant needs.,Cat litter/animal hygiene manufacturing. Family business.,"MRO supplies, safety/PPE, maintenance tools",Medium
25,Emballages Mitchel-Lincoln,General Manufacturing,Montreal,"3737 Thimens Blvd, Saint-Laurent QC H4R 1V1",219,,,"[phone]",[email],Cold email then in-person. Major corrugated packaging. Machine-intensive production.,Quebec's most productive corrugated packaging manufacturer. 60 years.,"MRO supplies, blades, cutting tools, maintenance supplies, safety/PPE",Medium
26,Wajax (Pointe-aux-Trembles),General Manufacturing,Montreal,"12900 Bd Metropolitain E, Pointe-aux-Trembles QC H1A 4A7",50+,,,"[phone]",[email],Cold email. Industrial products distributor - could be partner or competitor. Assess relationship.,National industrial products/parts/service company.,"Cross-sell opportunities, specialty items",Low
27,Matrox Electronic Systems,General Manufacturing,West Island,"1055 Bd Saint-Regis, Dorval QC H9P 2T4",591-730,,,"[phone]",[email],Cold email. Electronics manufacturer - focus on MRO/safety/facility maintenance.,700 employees. Electronics manufacturing. Maintenance-heavy.,"MRO supplies, safety/PPE, hand tools, facility maintenance",Medium
28,Premiere Moisson (Plant),General Manufacturing,West Island,"19301 av Clark-Graham, Baie-d'Urfe QC H9X 3P5",100+,,,"[phone]",[email],Email M. DiGenova directly then in-person. Food manufacturing plant needs maintenance/safety.,100K sq ft automated bakery. Food-grade safety requirements.,"Safety/PPE (food-grade), stainless fasteners, maintenance tools, lubricants",Medium
29,Galderma Production Canada,General Manufacturing,West Island,"19400 aut Transcanadienne, Baie-d'Urfe QC H9X 3S4",100+,,,"[phone]",[email],Cold email. Pharma manufacturing - strict vendor qualification but high-value once approved.,Main North American pharma plant. Cetaphil production. GMP environment.,"Stainless fasteners, safety/PPE, maintenance tools, calibrated measuring",Medium
30,Cascades (Montreal ops),General Manufacturing,Montreal,"Montreal QC H1V 3J4",200+,,,"[phone]",[email],Email [email] - dedicated supplier contact. Major packaging operation.,Packaging and tissue products. Multiple local facilities. Maintenance-heavy.,"MRO supplies, safety/PPE, cutting tools, maintenance supplies",Medium
31,Saputo (Montreal),General Manufacturing,Montreal,"1000 De La Gauchetiere W Suite 2900, Montreal QC H3B 4W5",500+,,,"[phone]",[email],Cold email then phone follow-up. Major dairy processor with multiple facilities.,500+ employees locally. Dairy processing. Heavy maintenance.,"MRO supplies, safety/PPE, stainless fasteners, maintenance tools",Medium
32,Groupe Deschenes,General Manufacturing,Montreal,"3901 rue Jarry Est, Montreal QC",200+,,,"[phone]",[email],Cold email. Distribution and manufacturing. Plumbing/HVAC/PVF.,Large distribution and manufacturing operation. Multiple divisions.,"MRO supplies, cutting tools, safety/PPE, maintenance supplies",Medium
33,Teknion (Montreal),General Manufacturing,Montreal,"1190 Av des Canadiens-de-Montreal Suite 1620, Montreal QC H3B 0M7",100+,,,"[phone]",[email],Cold email. Office furniture systems. Metal fabrication intensive.,Largest furniture manufacturer in Canada. Metal fabrication.,"Cutting tools, fasteners, abrasives, finishing supplies",Medium
34,Nova Bus,General Manufacturing,Montreal,"1000 Bd Industriel, Saint-Eustache QC",800+,,,"[phone]",[email],Cold email to sales. Volvo subsidiary. Transit bus manufacturer. Heavy metal fabrication.,800+ employees. Heavy fabrication and assembly.,"Welding consumables, cutting tools, abrasives, fasteners, safety/PPE",Medium
35,Agropur (Montreal),General Manufacturing,Montreal,"4600 rue Armand-Frappier, Saint-Hubert QC J3Z 1G5",200+,,,,[email],Cold email. Dairy cooperative. Heavy processing equipment maintenance.,Dairy cooperative. Multiple local facilities.,"Stainless fasteners, safety/PPE, maintenance tools, MRO supplies",Medium
36,Marmen,Metal Fabrication,Other,"Trois-Rivieres QC",500+,,,"[phone]",[email],Cold email. Outside core territory but massive operation. High-value if serviceable.,Est. 1972. High precision machining/fabrication. 500+ employees.,"Cutting tools, abrasives, welding consumables, metalworking fluids",Low
37,Prevost Car,General Manufacturing,Other,"Sainte-Claire QC",500+,,,,[email],Cold email. Volvo subsidiary. Outside territory but very large metal consumer.,Bus/motor coach manufacturer. Heavy fabrication and assembly.,"Welding consumables, cutting tools, abrasives, fasteners",Low
38,Soucy Group,General Manufacturing,Other,"5450 rue Saint-Roch S, Drummondville QC J2B 6W3",500+,,,"[phone]",[email],Cold email. Outside territory but major manufacturer.,Rubber and metal track systems for defense and recreation.,"Cutting tools, abrasives, fasteners, metalworking fluids",Low
39,Groupe Lacasse,General Manufacturing,Other,"Saint-Pie QC",200+,,,,[email],Cold email. Outside territory. Office furniture manufacturing.,Office furniture. Metal and wood fabrication.,"Cutting tools, abrasives, fasteners, finishing supplies",Low
40,Lassonde Industries,General Manufacturing,Other,"755 rue Principale, Rougemont QC J0L 1M0",200+,,,"[phone]",[email],Cold email. Juice/food processing. Maintenance-intensive bottling lines.,Automated bottling and packaging lines.,"Stainless fasteners, safety/PPE, maintenance tools, MRO supplies",Medium
41,Olymel,General Manufacturing,Other,"1580 rue Eiffel, Boucherville QC J4B 5Y1",200+,,,"[phone]",[email],Cold email. Meat processing. Heavy maintenance and sanitation requirements.,Meat processing. Stainless steel environment.,"Stainless fasteners, safety/PPE (food-grade), maintenance tools, MRO",Medium
42,Produits Neptune,General Manufacturing,Other,"Sainte-Hyacinthe QC",200+,,,,[email],Cold email. Bath products manufacturer. Metal forming and finishing.,Large manufacturer. Metal and composite fabrication.,"Cutting tools, abrasives, polishing compounds, fasteners, safety/PPE",Medium